TAP version 13
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-TGENABLED-O-A",
#       "name": "V4-TGENABLED-O-A",
#       "exactMutation": "tgenabled O→A",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-TGDEFERRABLE",
#       "name": "V4-TGDEFERRABLE",
#       "exactMutation": "tgdeferrable mismatch",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-TGINITDEFERRED",
#       "name": "V4-TGINITDEFERRED",
#       "exactMutation": "tginitdeferred mismatch",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-REF-SWAP",
#       "name": "V4-REF-SWAP",
#       "exactMutation": "referencing/referenced swap",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-OWNING-REASSOC",
#       "name": "V4-OWNING-REASSOC",
#       "exactMutation": "trigger-owning reassociation",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-FN-IDENTITY",
#       "name": "V4-FN-IDENTITY",
#       "exactMutation": "function identity mismatch",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-ACTION-ROLE",
#       "name": "V4-ACTION-ROLE",
#       "exactMutation": "action role mismatch",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-DUPLICATE",
#       "name": "V4-DUPLICATE",
#       "exactMutation": "duplicate record",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "observed canonicalization rejected: triggers duplicate records",
#       "classification": "observed canonicalization rejected: triggers duplicate records",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-MALFORMED",
#       "name": "V4-MALFORMED",
#       "exactMutation": "malformed/partial trigger record",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "observed per-trigger tgdeferrable/tginitdeferred must be boolean",
#       "classification": "observed per-trigger tgdeferrable/tginitdeferred must be boolean",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-CONDEFER-SUBST",
#       "name": "V4-CONDEFER-SUBST",
#       "exactMutation": "constraint-level substituted for per-trigger",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "observed triggers unexpected nested key deferrable",
#       "classification": "observed triggers unexpected nested key deferrable",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-INCOMPLETE-CLOSURE",
#       "name": "incomplete closure submitted to real gate",
#       "exactMutation": "hand list missing runtime-read inputs and migrations",
#       "enforcementPath": "assertRecursiveClosureReadyForDb",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: recursive runtime closure incomplete; db push not spawned; repair not spawned",
#       "classification": "HOLD: recursive runtime closure incomplete; db push not spawned; repair not spawned",
#       "failedGate": "recursive_runtime_closure",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-RUNTIME-READ-MISSING",
#       "name": "runtime-read input missing from closure",
#       "exactMutation": "drop src/lib/financial-f3-recognition.ts from submitted closure",
#       "enforcementPath": "assertRecursiveClosureReadyForDb",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: recursive runtime closure incomplete; db push not spawned; repair not spawned",
#       "classification": "HOLD: recursive runtime closure incomplete; db push not spawned; repair not spawned",
#       "failedGate": "recursive_runtime_closure",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-POISON-NONZERO",
#       "name": "final poison nonzero",
#       "exactMutation": "nonzero",
#       "enforcementPath": "evaluateFinalPoisonAbsence",
#       "expectedClassification": "rejected",
#       "actualClassification": "nonzero status 1",
#       "classification": "nonzero status 1",
#       "failedGate": "final_poison_absence",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-POISON-SQL",
#       "name": "final poison SQL error",
#       "exactMutation": "SQL error",
#       "enforcementPath": "evaluateFinalPoisonAbsence",
#       "expectedClassification": "rejected",
#       "actualClassification": "unexpected stderr",
#       "classification": "unexpected stderr",
#       "failedGate": "final_poison_absence",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-POISON-NONJSON",
#       "name": "final poison non-JSON",
#       "exactMutation": "non-JSON",
#       "enforcementPath": "evaluateFinalPoisonAbsence",
#       "expectedClassification": "rejected",
#       "actualClassification": "non-JSON or prefix",
#       "classification": "non-JSON or prefix",
#       "failedGate": "final_poison_absence",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-POISON-MISSING-BOOL",
#       "name": "final poison missing boolean",
#       "exactMutation": "missing boolean",
#       "enforcementPath": "evaluateFinalPoisonAbsence",
#       "expectedClassification": "rejected",
#       "actualClassification": "missing final LF",
#       "classification": "missing final LF",
#       "failedGate": "final_poison_absence",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-POISON-PRESENT-TRUE",
#       "name": "final poison poisonPresent true",
#       "exactMutation": "poisonPresent true",
#       "enforcementPath": "evaluateFinalPoisonAbsence",
#       "expectedClassification": "rejected",
#       "actualClassification": "missing final LF",
#       "classification": "missing final LF",
#       "failedGate": "final_poison_absence",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-MANIFEST-MUTATED",
#       "name": "executable manifest mutated after index",
#       "exactMutation": "rewrite executable-manifest.json after detached index write",
#       "enforcementPath": "verifyEvidenceIndex",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: executable-byte-manifest contains a self-entry",
#       "classification": "HOLD: executable-byte-manifest contains a self-entry",
#       "failedGate": "evidence_index",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-INDEX-NE-COMMITTED",
#       "name": "index entry ≠ committed",
#       "exactMutation": "index suite.out sha256 rewritten after commit",
#       "enforcementPath": "verifyEvidenceIndex",
#       "expectedClassification": "rejected",
#       "actualClassification": "evidence-index.sha256 does not match evidence-index.json",
#       "classification": "evidence-index.sha256 does not match evidence-index.json",
#       "failedGate": "evidence_index",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-SANITIZE-SEMANTIC",
#       "name": "sanitization changes semantic fingerprint",
#       "exactMutation": "REDACT privilege-adjacent secret inside default_acl_canonical",
#       "enforcementPath": "assertSanitizationPreservesSemanticFingerprint",
#       "expectedClassification": "rejected",
#       "actualClassification": "f3_[REDACTED_DB]",
#       "classification": "f3_[REDACTED_DB]",
#       "failedGate": "evidence_sanitize",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V4-PRIMARY-REF-DISAGREE",
#       "name": "V4 primary/reference disagreement",
#       "exactMutation": "independent triggers emptied",
#       "enforcementPath": "evaluateIndependentReferenceAgreement",
#       "expectedClassification": "rejected",
#       "actualClassification": "independent_reference_disagreement",
#       "classification": "independent_reference_disagreement",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "result": "rejected"
#     }
#   ],
#   "universe": {
#     "schema_version": "f3-full-catalog-v5",
#     "migration_file": "00118_f3_[REDACTED_DB].sql",
#     "total": 21,
#     "internal_constraint": 20,
#     "internal_fk": 20,
#     "ordinary_user": 1,
#     "user_defined_constraint": 0,
#     "referencing_action": 10,
#     "referenced_action": 10,
#     "user": 1,
#     "partitions": {
#       "ok": true,
#       "total": 21,
#       "internal_fk": 20,
#       "ordinary_user": 1,
#       "user_defined_constraint": 0,
#       "explicitly_named_other": 0,
#       "referencing": 10,
#       "referenced": 10,
#       "internal_fk_total": 20
#     },
#     "partitions_ok": true,
#     "referenced_side_relations": [
#       "public.groups",
#       "public.organizations",
#       "public.profiles"
#     ],
#     "records": [
#       {
#         "owning": "financial_private.internal_financial_tenants",
#         "referencing": "financial_private.internal_financial_tenants",
#         "referenced": "public.organizations",
#         "constraint": "financial_private.internal_financial_tenants_organization_id_fkey",
#         "constraint_type": "f",
#         "action_role": "referencing_action",
#         "function": "pg_catalog.RI_FKey_check_ins()",
#         "events": "INSERT",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "financial_private.internal_financial_tenants",
#         "referencing": "financial_private.internal_financial_tenants",
#         "referenced": "public.organizations",
#         "constraint": "financial_private.internal_financial_tenants_organization_id_fkey",
#         "constraint_type": "f",
#         "action_role": "referencing_action",
#         "function": "pg_catalog.RI_FKey_check_upd()",
#         "events": "UPDATE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "financial_private.internal_financial_tenants",
#         "referencing": "financial_private.internal_financial_tenants",
#         "referenced": "public.profiles",
#         "constraint": "financial_private.internal_financial_tenants_created_by_fkey",
#         "constraint_type": "f",
#         "action_role": "referencing_action",
#         "function": "pg_catalog.RI_FKey_check_ins()",
#         "events": "INSERT",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "financial_private.internal_financial_tenants",
#         "referencing": "financial_private.internal_financial_tenants",
#         "referenced": "public.profiles",
#         "constraint": "financial_private.internal_financial_tenants_created_by_fkey",
#         "constraint_type": "f",
#         "action_role": "referencing_action",
#         "function": "pg_catalog.RI_FKey_check_upd()",
#         "events": "UPDATE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.financial_ledger_epochs",
#         "referencing": "public.financial_ledger_epochs",
#         "referenced": "public.groups",
#         "constraint": "public.financial_ledger_epochs_group_id_fkey",
#         "constraint_type": "f",
#         "action_role": "referencing_action",
#         "function": "pg_catalog.RI_FKey_check_ins()",
#         "events": "INSERT",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.financial_ledger_epochs",
#         "referencing": "public.financial_ledger_epochs",
#         "referenced": "public.groups",
#         "constraint": "public.financial_ledger_epochs_group_id_fkey",
#         "constraint_type": "f",
#         "action_role": "referencing_action",
#         "function": "pg_catalog.RI_FKey_check_upd()",
#         "events": "UPDATE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.financial_ledger_epochs",
#         "referencing": "public.financial_ledger_epochs",
#         "referenced": "public.profiles",
#         "constraint": "public.financial_ledger_epochs_approved_by_fkey",
#         "constraint_type": "f",
#         "action_role": "referencing_action",
#         "function": "pg_catalog.RI_FKey_check_ins()",
#         "events": "INSERT",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.financial_ledger_epochs",
#         "referencing": "public.financial_ledger_epochs",
#         "referenced": "public.profiles",
#         "constraint": "public.financial_ledger_epochs_approved_by_fkey",
#         "constraint_type": "f",
#         "action_role": "referencing_action",
#         "function": "pg_catalog.RI_FKey_check_upd()",
#         "events": "UPDATE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.financial_ledger_epochs",
#         "referencing": "public.financial_ledger_epochs",
#         "referenced": "public.profiles",
#         "constraint": "public.financial_ledger_epochs_created_by_fkey",
#         "constraint_type": "f",
#         "action_role": "referencing_action",
#         "function": "pg_catalog.RI_FKey_check_ins()",
#         "events": "INSERT",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.financial_ledger_epochs",
#         "referencing": "public.financial_ledger_epochs",
#         "referenced": "public.profiles",
#         "constraint": "public.financial_ledger_epochs_created_by_fkey",
#         "constraint_type": "f",
#         "action_role": "referencing_action",
#         "function": "pg_catalog.RI_FKey_check_upd()",
#         "events": "UPDATE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.groups",
#         "referencing": "public.financial_ledger_epochs",
#         "referenced": "public.groups",
#         "constraint": "public.financial_ledger_epochs_group_id_fkey",
#         "constraint_type": "f",
#         "action_role": "referenced_action",
#         "function": "pg_catalog.RI_FKey_noaction_upd()",
#         "events": "UPDATE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.groups",
#         "referencing": "public.financial_ledger_epochs",
#         "referenced": "public.groups",
#         "constraint": "public.financial_ledger_epochs_group_id_fkey",
#         "constraint_type": "f",
#         "action_role": "referenced_action",
#         "function": "pg_catalog.RI_FKey_restrict_del()",
#         "events": "DELETE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.organizations",
#         "referencing": "financial_private.internal_financial_tenants",
#         "referenced": "public.organizations",
#         "constraint": "financial_private.internal_financial_tenants_organization_id_fkey",
#         "constraint_type": "f",
#         "action_role": "referenced_action",
#         "function": "pg_catalog.RI_FKey_noaction_upd()",
#         "events": "UPDATE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.organizations",
#         "referencing": "financial_private.internal_financial_tenants",
#         "referenced": "public.organizations",
#         "constraint": "financial_private.internal_financial_tenants_organization_id_fkey",
#         "constraint_type": "f",
#         "action_role": "referenced_action",
#         "function": "pg_catalog.RI_FKey_restrict_del()",
#         "events": "DELETE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.profiles",
#         "referencing": "financial_private.internal_financial_tenants",
#         "referenced": "public.profiles",
#         "constraint": "financial_private.internal_financial_tenants_created_by_fkey",
#         "constraint_type": "f",
#         "action_role": "referenced_action",
#         "function": "pg_catalog.RI_FKey_noaction_upd()",
#         "events": "UPDATE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.profiles",
#         "referencing": "financial_private.internal_financial_tenants",
#         "referenced": "public.profiles",
#         "constraint": "financial_private.internal_financial_tenants_created_by_fkey",
#         "constraint_type": "f",
#         "action_role": "referenced_action",
#         "function": "pg_catalog.RI_FKey_restrict_del()",
#         "events": "DELETE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.profiles",
#         "referencing": "public.financial_ledger_epochs",
#         "referenced": "public.profiles",
#         "constraint": "public.financial_ledger_epochs_approved_by_fkey",
#         "constraint_type": "f",
#         "action_role": "referenced_action",
#         "function": "pg_catalog.RI_FKey_noaction_upd()",
#         "events": "UPDATE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.profiles",
#         "referencing": "public.financial_ledger_epochs",
#         "referenced": "public.profiles",
#         "constraint": "public.financial_ledger_epochs_approved_by_fkey",
#         "constraint_type": "f",
#         "action_role": "referenced_action",
#         "function": "pg_catalog.RI_FKey_setnull_del()",
#         "events": "DELETE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.profiles",
#         "referencing": "public.financial_ledger_epochs",
#         "referenced": "public.profiles",
#         "constraint": "public.financial_ledger_epochs_created_by_fkey",
#         "constraint_type": "f",
#         "action_role": "referenced_action",
#         "function": "pg_catalog.RI_FKey_noaction_upd()",
#         "events": "UPDATE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       },
#       {
#         "owning": "public.profiles",
#         "referencing": "public.financial_ledger_epochs",
#         "referenced": "public.profiles",
#         "constraint": "public.financial_ledger_epochs_created_by_fkey",
#         "constraint_type": "f",
#         "action_role": "referenced_action",
#         "function": "pg_catalog.RI_FKey_setnull_del()",
#         "events": "DELETE",
#         "timing": "AFTER",
#         "level": "ROW",
#         "tgenabled": "O",
#         "tgdeferrable": false,
#         "tginitdeferred": false,
#         "condeferrable": false,
#         "condeferred": false,
#         "multiplicity": 4
#       }
#     ]
#   }
# }
# {
#   "reproducedTriggerPartitions": {
#     "00118": {
#       "ok": true,
#       "total": 21,
#       "internal_fk": 20,
#       "ordinary_user": 1,
#       "user_defined_constraint": 0,
#       "explicitly_named_other": 0,
#       "referencing": 10,
#       "referenced": 10,
#       "internal_fk_total": 20
#     },
#     "00119": {
#       "ok": true,
#       "total": 101,
#       "internal_fk": 92,
#       "ordinary_user": 7,
#       "user_defined_constraint": 2,
#       "explicitly_named_other": 0,
#       "referencing": 46,
#       "referenced": 46,
#       "internal_fk_total": 92
#     },
#     "00120": {
#       "ok": true,
#       "total": 108,
#       "internal_fk": 96,
#       "ordinary_user": 9,
#       "user_defined_constraint": 3,
#       "explicitly_named_other": 0,
#       "referencing": 48,
#       "referenced": 48,
#       "internal_fk_total": 96
#     },
#     "00121": {
#       "ok": true,
#       "total": 108,
#       "internal_fk": 96,
#       "ordinary_user": 9,
#       "user_defined_constraint": 3,
#       "explicitly_named_other": 0,
#       "referencing": 48,
#       "referenced": 48,
#       "internal_fk_total": 96
#     },
#     "00122": {
#       "ok": true,
#       "total": 131,
#       "internal_fk": 116,
#       "ordinary_user": 11,
#       "user_defined_constraint": 4,
#       "explicitly_named_other": 0,
#       "referencing": 58,
#       "referenced": 58,
#       "internal_fk_total": 116
#     },
#     "00123": {
#       "ok": true,
#       "total": 140,
#       "internal_fk": 124,
#       "ordinary_user": 12,
#       "user_defined_constraint": 4,
#       "explicitly_named_other": 0,
#       "referencing": 62,
#       "referenced": 62,
#       "internal_fk_total": 124
#     }
#   },
#   "must_reverify_on_17_6": true,
#   "v5_hashes": {
#     "00118_f3_[REDACTED_DB].sql": "888c794355982346573a3353caa7fa74181bc0048cc95990de60416de893ab1d",
#     "00119_f3_[REDACTED_DB].sql": "5e03111ffb34be3ed76a714370c93e70210a9741a25ac7b9158a9a9ad22f12f4",
#     "00120_f3_[REDACTED_DB].sql": "35eba6966d2c077a9467f09adc6c85306b951c9d8388ee758a60d924c05ae51a",
